ID,RENDIMIENTO_GLOBAL
951870.0,
518598.0,
397244.0,
91963.0,
854792.0,
81215.0,
634621.0,
899674.0,
400135.0,
823711.0,
549999.0,
400934.0,
176751.0,
804620.0,
852751.0,
761184.0,
694228.0,
739357.0,
765777.0,
793612.0,
806919.0,
330173.0,
353716.0,
328159.0,
867982.0,
464913.0,
19775.0,
716936.0,
264052.0,
6226.0,
475326.0,
795978.0,
810685.0,
833685.0,
450043.0,
572584.0,
288183.0,
878132.0,
122575.0,
453563.0,
250497.0,
768324.0,
946488.0,
792126.0,
793198.0,
839584.0,
255957.0,
340016.0,
339452.0,
657100.0,
776603.0,
482009.0,
382454.0,
315586.0,
677523.0,
938044.0,
32976.0,
480159.0,
538981.0,
104933.0,
275252.0,
286956.0,
948030.0,
486424.0,
245912.0,
792791.0,
900729.0,
977303.0,
205050.0,
714437.0,
479552.0,
743027.0,
361056.0,
146888.0,
679019.0,
917905.0,
748365.0,
579531.0,
343770.0,
362127.0,
877943.0,
162601.0,
708159.0,
894839.0,
947443.0,
98029.0,
779896.0,
938165.0,
428203.0,
797482.0,
688515.0,
644999.0,
761890.0,
39217.0,
303253.0,
827332.0,
258941.0,
619412.0,
383906.0,
1806.0,
860173.0,
493252.0,
947406.0,
131843.0,
423589.0,
431131.0,
164201.0,
364017.0,
433276.0,
6631.0,
20093.0,
826789.0,
852623.0,
698071.0,
401247.0,
25384.0,
647792.0,
81157.0,
942243.0,
772411.0,
795625.0,
159269.0,
610212.0,
37412.0,
957139.0,
813857.0,
435414.0,
494357.0,
493307.0,
704210.0,
874703.0,
301897.0,
485662.0,
819565.0,
952836.0,
282802.0,
183325.0,
238139.0,
265094.0,
223087.0,
745983.0,
384290.0,
784982.0,
496516.0,
214281.0,
143802.0,
556380.0,
319500.0,
42355.0,
665153.0,
459949.0,
582958.0,
326838.0,
429756.0,
802349.0,
758064.0,
313425.0,
884438.0,
66966.0,
274456.0,
948598.0,
246949.0,
495221.0,
631246.0,
943923.0,
836106.0,
616644.0,
455267.0,
349416.0,
676404.0,
462570.0,
220052.0,
45847.0,
622322.0,
36728.0,
696268.0,
780041.0,
512400.0,
571106.0,
314371.0,
283472.0,
520078.0,
804818.0,
847746.0,
88340.0,
401401.0,
917797.0,
89693.0,
357584.0,
275874.0,
71152.0,
472379.0,
580977.0,
232547.0,
557762.0,
53915.0,
181723.0,
538612.0,
724658.0,
416665.0,
483797.0,
516022.0,
218404.0,
285116.0,
19473.0,
71846.0,
54450.0,
842234.0,
936219.0,
489939.0,
943924.0,
542788.0,
67644.0,
549163.0,
723468.0,
691791.0,
190710.0,
111013.0,
925652.0,
904006.0,
833982.0,
393350.0,
312103.0,
40083.0,
939289.0,
681037.0,
227926.0,
802262.0,
768390.0,
650331.0,
463665.0,
362755.0,
393351.0,
511184.0,
536587.0,
914632.0,
302289.0,
457560.0,
528118.0,
551389.0,
489670.0,
590668.0,
569966.0,
349355.0,
86390.0,
870194.0,
805379.0,
416154.0,
473027.0,
51984.0,
14871.0,
276810.0,
777825.0,
190274.0,
917715.0,
117550.0,
844470.0,
688564.0,
783690.0,
184783.0,
405974.0,
915545.0,
282186.0,
222455.0,
535426.0,
39039.0,
48026.0,
677205.0,
786186.0,
288959.0,
225291.0,
468116.0,
473541.0,
831499.0,
146458.0,
111955.0,
638564.0,
63958.0,
390943.0,
74753.0,
955779.0,
802175.0,
81205.0,
492349.0,
384852.0,
565749.0,
736655.0,
978003.0,
190063.0,
71934.0,
206942.0,
574335.0,
89974.0,
836321.0,
359242.0,
179144.0,
643149.0,
151990.0,
314625.0,
155752.0,
86591.0,
389070.0,
740784.0,
771698.0,
61410.0,
899295.0,
511939.0,
578267.0,
767255.0,
105707.0,
465037.0,
746962.0,
938347.0,
598382.0,
138395.0,
837753.0,
300871.0,
381675.0,
289358.0,
782160.0,
586322.0,
482493.0,
293568.0,
430496.0,
646546.0,
577110.0,
507297.0,
445166.0,
342589.0,
959925.0,
511216.0,
192210.0,
606123.0,
249437.0,
759269.0,
715253.0,
911582.0,
220226.0,
220416.0,
320229.0,
585015.0,
182448.0,
73521.0,
697041.0,
201934.0,
610309.0,
488232.0,
117990.0,
469669.0,
595641.0,
820005.0,
422324.0,
963870.0,
182629.0,
793877.0,
330987.0,
78795.0,
772106.0,
975065.0,
560421.0,
886188.0,
815293.0,
907691.0,
639527.0,
447163.0,
128114.0,
612792.0,
778182.0,
972779.0,
764722.0,
87046.0,
668807.0,
762316.0,
865026.0,
833893.0,
846582.0,
959294.0,
189184.0,
808807.0,
946633.0,
51756.0,
378230.0,
23601.0,
102779.0,
486669.0,
354828.0,
35397.0,
320007.0,
376020.0,
711198.0,
225387.0,
926661.0,
693064.0,
249543.0,
472871.0,
980130.0,
680062.0,
444963.0,
695641.0,
864345.0,
409906.0,
909975.0,
410354.0,
713054.0,
479459.0,
254394.0,
59547.0,
888696.0,
525356.0,
179700.0,
559504.0,
285061.0,
390641.0,
523030.0,
982681.0,
272244.0,
721529.0,
253592.0,
944680.0,
214058.0,
90475.0,
101196.0,
381149.0,
740877.0,
494025.0,
111110.0,
891362.0,
468342.0,
984952.0,
92380.0,
920818.0,
530999.0,
6142.0,
63222.0,
345196.0,
203574.0,
527680.0,
437007.0,
226927.0,
939594.0,
540506.0,
477985.0,
828161.0,
330070.0,
25766.0,
224181.0,
310575.0,
667953.0,
801443.0,
734899.0,
20243.0,
714948.0,
798618.0,
659573.0,
527236.0,
938277.0,
176767.0,
938235.0,
450554.0,
107225.0,
545363.0,
606485.0,
714027.0,
202969.0,
924841.0,
798994.0,
617917.0,
837903.0,
772754.0,
567730.0,
956645.0,
805305.0,
687997.0,
583216.0,
969698.0,
346107.0,
59122.0,
234471.0,
498039.0,
505236.0,
620029.0,
114503.0,
56455.0,
221242.0,
44964.0,
376613.0,
492107.0,
206954.0,
211887.0,
436606.0,
310788.0,
888014.0,
340861.0,
641002.0,
950528.0,
126416.0,
796955.0,
261430.0,
713862.0,
292788.0,
485601.0,
288080.0,
306325.0,
468177.0,
476548.0,
816847.0,
555537.0,
455576.0,
183694.0,
257280.0,
827977.0,
911979.0,
671256.0,
226295.0,
307268.0,
909690.0,
494695.0,
641802.0,
500867.0,
477581.0,
580852.0,
598881.0,
679597.0,
78443.0,
796196.0,
406178.0,
853756.0,
108801.0,
762742.0,
738514.0,
42325.0,
122254.0,
360868.0,
561808.0,
66506.0,
749836.0,
322135.0,
623353.0,
633130.0,
127190.0,
442596.0,
251549.0,
116401.0,
565553.0,
94307.0,
202851.0,
620964.0,
909087.0,
802366.0,
803558.0,
596158.0,
179826.0,
70871.0,
882051.0,
502909.0,
516826.0,
407725.0,
728143.0,
11189.0,
148737.0,
257070.0,
748432.0,
605201.0,
962019.0,
135349.0,
505204.0,
916610.0,
32665.0,
13506.0,
153805.0,
733541.0,
717251.0,
21928.0,
889907.0,
969131.0,
119078.0,
904714.0,
326072.0,
442548.0,
78417.0,
460833.0,
497373.0,
867871.0,
729795.0,
825345.0,
389024.0,
322983.0,
159730.0,
958787.0,
196651.0,
480447.0,
354074.0,
32272.0,
20086.0,
539837.0,
125726.0,
836802.0,
740856.0,
659958.0,
983437.0,
827607.0,
162442.0,
201499.0,
268934.0,
727677.0,
698864.0,
617539.0,
907484.0,
6849.0,
743235.0,
747595.0,
466174.0,
357300.0,
285941.0,
542569.0,
560721.0,
539517.0,
87823.0,
751930.0,
50051.0,
210155.0,
819212.0,
260849.0,
935110.0,
125664.0,
806381.0,
50966.0,
442430.0,
925796.0,
466818.0,
839298.0,
467247.0,
513537.0,
670670.0,
761800.0,
175137.0,
749927.0,
339042.0,
234451.0,
715889.0,
940446.0,
159506.0,
371858.0,
34247.0,
340404.0,
358638.0,
268475.0,
702204.0,
165334.0,
353589.0,
122895.0,
903227.0,
398782.0,
612902.0,
717002.0,
899503.0,
370565.0,
647644.0,
802676.0,
101224.0,
99356.0,
89093.0,
534954.0,
320203.0,
204997.0,
772862.0,
872780.0,
464646.0,
925807.0,
835984.0,
636409.0,
639507.0,
442833.0,
415631.0,
620202.0,
22167.0,
360125.0,
965469.0,
979189.0,
869490.0,
298183.0,
721003.0,
948954.0,
662542.0,
765839.0,
354847.0,
731741.0,
844527.0,
959316.0,
94691.0,
610648.0,
220667.0,
124241.0,
233323.0,
180631.0,
762559.0,
884533.0,
85142.0,
87313.0,
62092.0,
542854.0,
601239.0,
413017.0,
949100.0,
80786.0,
644509.0,
155985.0,
801314.0,
456226.0,
158789.0,
741939.0,
562771.0,
797970.0,
689214.0,
286647.0,
429032.0,
199478.0,
548240.0,
761643.0,
14772.0,
523000.0,
581974.0,
355785.0,
729150.0,
481229.0,
640134.0,
324840.0,
292976.0,
752189.0,
246451.0,
336564.0,
322722.0,
850075.0,
256297.0,
143123.0,
250465.0,
120092.0,
633371.0,
75626.0,
777931.0,
254746.0,
519082.0,
362010.0,
886463.0,
242622.0,
734295.0,
610637.0,
957019.0,
184375.0,
454010.0,
177132.0,
19683.0,
475375.0,
848873.0,
656459.0,
952963.0,
980214.0,
377427.0,
880369.0,
458299.0,
132443.0,
888499.0,
801356.0,
67068.0,
544495.0,
125897.0,
503162.0,
1131.0,
445724.0,
660547.0,
407954.0,
377407.0,
288159.0,
692805.0,
810482.0,
158306.0,
707119.0,
344325.0,
476214.0,
425699.0,
892551.0,
472413.0,
125993.0,
905863.0,
738541.0,
949897.0,
309441.0,
979054.0,
658640.0,
465275.0,
646865.0,
667718.0,
495317.0,
479101.0,
435207.0,
463583.0,
858845.0,
151731.0,
905444.0,
643491.0,
8317.0,
31571.0,
33501.0,
475133.0,
37522.0,
212162.0,
284305.0,
181681.0,
61976.0,
410469.0,
808432.0,
320050.0,
880111.0,
546735.0,
112244.0,
137213.0,
818117.0,
18909.0,
301748.0,
743528.0,
138308.0,
341175.0,
285109.0,
518278.0,
806517.0,
889528.0,
797709.0,
968976.0,
65211.0,
501454.0,
940789.0,
860055.0,
459232.0,
242740.0,
167122.0,
152489.0,
549178.0,
254951.0,
523346.0,
909135.0,
15056.0,
356726.0,
329517.0,
515144.0,
86896.0,
506606.0,
390437.0,
840056.0,
454370.0,
911022.0,
763053.0,
937370.0,
928144.0,
709504.0,
254925.0,
595015.0,
800572.0,
363529.0,
595684.0,
410249.0,
432936.0,
62563.0,
980589.0,
417240.0,
892245.0,
206484.0,
828248.0,
949171.0,
184033.0,
620901.0,
605473.0,
477943.0,
149121.0,
24352.0,
828435.0,
553828.0,
982394.0,
235184.0,
170298.0,
99811.0,
873982.0,
493796.0,
316945.0,
708963.0,
9098.0,
350096.0,
473332.0,
967686.0,
739670.0,
35600.0,
717667.0,
152598.0,
400228.0,
504674.0,
323805.0,
162986.0,
534460.0,
136048.0,
579752.0,
471277.0,
788806.0,
303268.0,
893399.0,
540738.0,
43455.0,
805843.0,
969608.0,
621908.0,
23963.0,
584990.0,
74492.0,
662557.0,
380849.0,
187823.0,
393203.0,
106579.0,
720814.0,
343133.0,
6420.0,
837691.0,
123408.0,
539663.0,
745006.0,
941525.0,
608816.0,
557485.0,
715166.0,
477479.0,
961926.0,
457470.0,
882704.0,
582929.0,
603660.0,
951444.0,
156608.0,
528646.0,
142289.0,
898011.0,
979558.0,
493919.0,
294089.0,
582971.0,
84207.0,
75218.0,
37875.0,
786213.0,
114287.0,
284111.0,
93804.0,
313418.0,
836592.0,
934648.0,
265200.0,
908856.0,
148436.0,
810559.0,
605185.0,
356181.0,
853569.0,
156792.0,
478873.0,
960878.0,
482447.0,
489647.0,
496617.0,
70107.0,
311591.0,
433089.0,
659522.0,
326027.0,
242161.0,
450273.0,
768866.0,
676751.0,
919961.0,
533873.0,
225578.0,
236572.0,
334211.0,
480322.0,
254931.0,
913299.0,
596329.0,
20745.0,
933809.0,
892942.0,
798578.0,
176888.0,
801703.0,
117861.0,
467908.0,
279090.0,
892870.0,
276054.0,
730217.0,
516010.0,
438793.0,
654053.0,
687440.0,
311754.0,
532513.0,
187448.0,
748436.0,
670844.0,
955496.0,
9548.0,
293711.0,
841753.0,
318420.0,
543935.0,
560852.0,
584276.0,
13497.0,
636293.0,
21756.0,
771456.0,
583819.0,
585283.0,
205231.0,
595235.0,
259433.0,
242876.0,
377739.0,
746799.0,
866218.0,
68232.0,
28536.0,
674380.0,
572117.0,
495523.0,
207146.0,
642115.0,
708089.0,
37838.0,
751623.0,
251952.0,
332509.0,
741827.0,
522521.0,
791899.0,
662884.0,
705790.0,
721865.0,
86646.0,
248902.0,
29713.0,
931182.0,
47127.0,
554458.0,
539886.0,
68173.0,
761295.0,
376527.0,
963375.0,
267175.0,
197352.0,
601922.0,
359367.0,
432704.0,
106254.0,
319477.0,
768133.0,
475689.0,
69062.0,
109854.0,
709583.0,
199023.0,
317088.0,
315564.0,
847209.0,
966459.0,
169829.0,
239242.0,
167767.0,
579213.0,
903124.0,
982129.0,
593716.0,
746866.0,
921870.0,
774121.0,
259024.0,
101749.0,
452484.0,
855969.0,
976693.0,
108440.0,
984384.0,
960113.0,
437621.0,
611222.0,
427895.0,
730912.0,
507641.0,
18398.0,
934989.0,
62063.0,
927969.0,
399949.0,
223720.0,
89048.0,
817770.0,
302325.0,
969621.0,
29042.0,
587059.0,
99331.0,
626461.0,
619398.0,
488540.0,
542369.0,
227343.0,
866561.0,
57081.0,
69112.0,
617046.0,
798201.0,
932392.0,
210040.0,
975476.0,
151473.0,
446629.0,
841430.0,
981566.0,
604530.0,
137864.0,
174861.0,
610701.0,
221370.0,
24447.0,
169040.0,
307891.0,
349341.0,
737954.0,
662589.0,
483848.0,
830075.0,
283605.0,
344012.0,
288099.0,
521939.0,
278579.0,
46568.0,
167510.0,
89569.0,
212049.0,
53147.0,
853459.0,
329463.0,
499032.0,
805970.0,
608513.0,
819222.0,
604920.0,
98140.0,
52619.0,
138946.0,
508857.0,
757503.0,
620506.0,
114372.0,
616397.0,
846757.0,
638646.0,
561652.0,
622109.0,
84615.0,
78660.0,
914375.0,
645115.0,
33750.0,
449183.0,
220763.0,
254621.0,
350501.0,
874612.0,
525028.0,
494360.0,
354042.0,
379852.0,
848173.0,
483863.0,
553911.0,
6136.0,
847681.0,
78824.0,
278958.0,
900812.0,
584258.0,
741732.0,
231241.0,
888624.0,
155195.0,
380549.0,
899240.0,
665564.0,
695311.0,
215668.0,
840215.0,
706520.0,
879033.0,
521854.0,
110801.0,
373582.0,
673934.0,
247789.0,
854974.0,
958368.0,
911751.0,
219576.0,
909897.0,
927191.0,
734689.0,
766682.0,
885480.0,
95014.0,
446345.0,
723018.0,
41576.0,
739943.0,
751021.0,
909225.0,
451932.0,
419042.0,
149316.0,
709541.0,
237376.0,
881645.0,
165549.0,
68596.0,
508541.0,
5607.0,
768696.0,
15378.0,
720002.0,
237414.0,
975899.0,
384539.0,
126387.0,
675145.0,
149252.0,
825277.0,
309803.0,
62012.0,
817652.0,
667630.0,
205303.0,
421066.0,
143046.0,
91713.0,
569344.0,
309491.0,
49296.0,
279566.0,
880406.0,
839342.0,
158843.0,
378710.0,
677640.0,
241632.0,
13956.0,
226988.0,
1587.0,
458712.0,
555516.0,
18635.0,
890796.0,
115129.0,
348872.0,
340785.0,
142384.0,
174708.0,
706345.0,
28460.0,
650506.0,
342622.0,
7264.0,
226867.0,
813167.0,
185456.0,
947930.0,
358551.0,
340182.0,
80395.0,
632192.0,
770584.0,
89431.0,
767237.0,
344265.0,
446307.0,
865910.0,
858908.0,
178676.0,
428003.0,
167708.0,
315136.0,
824541.0,
833728.0,
291892.0,
292507.0,
132500.0,
34626.0,
164262.0,
583147.0,
457641.0,
989247.0,
359811.0,
826309.0,
175497.0,
334462.0,
393277.0,
681687.0,
883987.0,
306158.0,
255247.0,
588634.0,
796550.0,
22811.0,
498711.0,
314458.0,
56486.0,
502963.0,
82892.0,
38446.0,
416082.0,
850239.0,
493737.0,
765845.0,
79887.0,
624216.0,
44675.0,
86270.0,
685742.0,
795734.0,
314091.0,
887467.0,
131697.0,
867767.0,
677763.0,
184855.0,
500208.0,
515548.0,
250701.0,
66408.0,
698704.0,
172132.0,
744679.0,
252240.0,
65978.0,
559575.0,
370337.0,
956205.0,
815609.0,
734757.0,
59171.0,
492175.0,
44861.0,
813513.0,
179548.0,
981573.0,
263606.0,
511702.0,
661608.0,
434139.0,
487078.0,
527297.0,
403137.0,
880957.0,
233879.0,
573736.0,
760180.0,
665907.0,
809584.0,
485327.0,
633505.0,
877481.0,
929284.0,
844732.0,
746354.0,
957196.0,
618731.0,
712193.0,
431796.0,
895727.0,
803134.0,
33175.0,
688644.0,
69164.0,
54369.0,
128259.0,
266280.0,
896054.0,
548503.0,
896607.0,
787324.0,
680531.0,
735527.0,
302336.0,
119727.0,
512267.0,
296245.0,
199508.0,
670650.0,
568678.0,
396359.0,
505988.0,
850313.0,
654018.0,
656762.0,
818321.0,
372485.0,
779870.0,
564757.0,
983353.0,
233763.0,
48632.0,
790832.0,
445669.0,
490635.0,
692678.0,
983291.0,
416783.0,
314487.0,
941742.0,
562287.0,
348933.0,
372867.0,
471347.0,
87787.0,
714704.0,
607398.0,
461145.0,
570215.0,
355907.0,
22488.0,
281573.0,
623573.0,
100846.0,
329881.0,
861765.0,
579058.0,
912948.0,
590575.0,
276236.0,
694373.0,
552691.0,
750324.0,
612257.0,
840972.0,
93366.0,
549285.0,
439622.0,
486546.0,
367799.0,
953994.0,
164796.0,
830736.0,
922995.0,
494023.0,
338217.0,
326831.0,
108728.0,
457465.0,
380453.0,
277801.0,
94048.0,
665683.0,
232826.0,
331931.0,
931353.0,
538363.0,
121767.0,
808493.0,
923503.0,
568706.0,
880416.0,
277870.0,
600259.0,
679674.0,
405289.0,
718301.0,
69887.0,
575812.0,
256863.0,
949832.0,
4853.0,
189748.0,
135415.0,
949720.0,
57143.0,
669739.0,
952546.0,
394072.0,
413322.0,
14399.0,
546570.0,
749477.0,
386222.0,
109544.0,
537440.0,
96159.0,
15314.0,
177636.0,
820536.0,
860995.0,
411124.0,
210999.0,
965656.0,
151778.0,
181836.0,
259867.0,
409106.0,
619367.0,
94235.0,
672810.0,
940794.0,
329261.0,
736561.0,
837116.0,
78251.0,
392341.0,
592795.0,
690383.0,
726291.0,
358198.0,
54429.0,
714894.0,
238661.0,
800552.0,
932695.0,
648288.0,
918096.0,
506440.0,
481049.0,
466774.0,
384299.0,
382204.0,
635576.0,
880433.0,
909174.0,
305070.0,
735606.0,
913000.0,
713643.0,
358106.0,
979051.0,
906567.0,
49221.0,
103701.0,
326331.0,
821926.0,
375465.0,
673401.0,
394874.0,
909523.0,
358364.0,
400577.0,
245239.0,
207322.0,
788548.0,
243519.0,
11026.0,
919868.0,
157209.0,
940285.0,
741464.0,
586053.0,
262786.0,
865338.0,
411030.0,
461192.0,
899978.0,
315325.0,
119438.0,
353582.0,
411368.0,
983794.0,
743959.0,
246275.0,
652353.0,
52777.0,
133169.0,
198744.0,
832245.0,
376771.0,
888259.0,
722162.0,
399150.0,
689945.0,
981426.0,
108293.0,
79315.0,
482734.0,
405446.0,
140707.0,
467955.0,
172004.0,
715093.0,
209414.0,
517367.0,
156493.0,
936781.0,
825673.0,
699522.0,
961877.0,
357211.0,
700304.0,
317590.0,
517587.0,
675671.0,
446511.0,
55387.0,
34519.0,
159321.0,
929537.0,
319208.0,
858261.0,
256982.0,
47111.0,
269487.0,
114620.0,
58053.0,
622491.0,
263682.0,
145308.0,
203473.0,
871265.0,
534085.0,
77694.0,
208933.0,
275871.0,
447476.0,
439382.0,
724595.0,
412381.0,
307645.0,
631177.0,
810821.0,
369687.0,
676513.0,
55764.0,
614567.0,
251983.0,
664572.0,
115991.0,
113089.0,
257525.0,
265354.0,
740034.0,
825521.0,
691895.0,
15841.0,
456192.0,
401674.0,
348118.0,
593393.0,
110944.0,
714131.0,
195214.0,
102287.0,
290480.0,
474481.0,
293188.0,
952401.0,
75419.0,
517772.0,
492139.0,
740064.0,
942286.0,
968465.0,
122662.0,
905815.0,
243264.0,
192179.0,
874493.0,
774449.0,
572363.0,
805442.0,
253233.0,
116537.0,
851904.0,
513769.0,
759783.0,
745387.0,
303609.0,
647488.0,
180289.0,
420764.0,
706029.0,
488017.0,
187194.0,
137685.0,
174051.0,
293358.0,
918619.0,
169387.0,
209015.0,
102293.0,
564967.0,
769931.0,
673202.0,
294391.0,
227087.0,
605189.0,
806734.0,
797294.0,
533922.0,
452628.0,
463956.0,
832139.0,
619640.0,
66934.0,
15935.0,
352160.0,
201969.0,
868355.0,
505482.0,
575079.0,
254411.0,
314892.0,
638275.0,
934125.0,
128576.0,
950041.0,
52352.0,
67803.0,
616517.0,
674401.0,
322013.0,
618691.0,
417758.0,
788978.0,
445087.0,
771014.0,
489922.0,
233923.0,
420690.0,
181122.0,
338700.0,
276161.0,
977865.0,
636588.0,
405374.0,
292721.0,
555297.0,
710498.0,
518197.0,
318094.0,
235005.0,
345405.0,
379223.0,
373301.0,
170982.0,
443519.0,
922559.0,
672753.0,
102996.0,
796176.0,
714934.0,
274742.0,
8239.0,
387312.0,
152780.0,
564736.0,
576035.0,
449599.0,
410183.0,
846922.0,
926413.0,
343391.0,
65140.0,
229988.0,
805610.0,
317535.0,
720990.0,
787370.0,
683157.0,
971767.0,
342179.0,
401001.0,
451398.0,
876254.0,
987719.0,
197504.0,
727587.0,
246791.0,
691392.0,
957130.0,
940312.0,
129595.0,
337064.0,
848183.0,
770353.0,
967918.0,
302069.0,
658742.0,
619631.0,
858392.0,
202017.0,
729195.0,
247779.0,
586839.0,
326019.0,
552433.0,
827378.0,
926202.0,
293058.0,
884818.0,
298806.0,
423713.0,
977604.0,
564028.0,
843005.0,
11117.0,
531326.0,
473048.0,
250071.0,
676388.0,
483894.0,
898300.0,
65875.0,
489538.0,
794207.0,
672908.0,
455325.0,
892044.0,
946581.0,
51406.0,
391722.0,
831946.0,
459240.0,
277352.0,
441947.0,
289122.0,
146447.0,
342039.0,
16510.0,
441127.0,
802691.0,
475780.0,
366804.0,
248015.0,
350824.0,
152043.0,
624559.0,
707027.0,
777367.0,
610649.0,
639482.0,
521610.0,
595599.0,
954431.0,
12975.0,
451891.0,
456687.0,
304546.0,
478921.0,
827663.0,
887036.0,
827898.0,
139925.0,
602936.0,
414070.0,
910532.0,
744976.0,
239054.0,
308225.0,
635703.0,
40416.0,
376029.0,
231143.0,
687976.0,
727778.0,
883604.0,
745391.0,
436624.0,
220967.0,
46500.0,
618244.0,
54979.0,
924430.0,
9592.0,
340243.0,
495468.0,
878056.0,
105644.0,
593271.0,
739860.0,
33907.0,
548852.0,
308547.0,
633572.0,
332046.0,
451941.0,
430798.0,
300793.0,
562060.0,
90808.0,
212869.0,
744131.0,
706054.0,
240612.0,
843678.0,
961917.0,
129793.0,
856592.0,
906239.0,
779716.0,
929879.0,
128152.0,
557966.0,
651970.0,
117599.0,
644706.0,
550087.0,
136250.0,
506743.0,
768839.0,
673485.0,
650203.0,
118269.0,
251510.0,
111122.0,
938397.0,
566639.0,
421905.0,
628796.0,
532151.0,
798007.0,
26520.0,
242574.0,
883714.0,
167320.0,
450318.0,
685475.0,
471671.0,
54980.0,
283050.0,
112055.0,
316518.0,
169406.0,
912116.0,
741303.0,
723028.0,
40521.0,
661097.0,
963321.0,
170214.0,
597074.0,
88447.0,
663520.0,
166215.0,
780608.0,
20956.0,
303018.0,
337512.0,
172764.0,
171980.0,
384706.0,
760190.0,
310629.0,
726877.0,
101342.0,
407349.0,
897954.0,
35566.0,
647585.0,
974697.0,
654959.0,
397864.0,
808461.0,
290327.0,
677301.0,
569496.0,
675216.0,
1954.0,
668730.0,
668117.0,
789795.0,
528696.0,
70782.0,
307322.0,
347104.0,
506377.0,
539406.0,
564261.0,
188278.0,
847101.0,
785548.0,
177848.0,
88308.0,
379163.0,
933112.0,
204411.0,
11874.0,
669283.0,
509632.0,
23226.0,
392073.0,
687577.0,
226393.0,
377402.0,
401068.0,
382762.0,
708850.0,
924766.0,
963151.0,
55224.0,
836545.0,
198051.0,
605629.0,
566156.0,
181973.0,
677345.0,
511419.0,
492640.0,
367506.0,
392298.0,
401901.0,
644323.0,
253220.0,
983229.0,
388151.0,
325614.0,
360094.0,
178200.0,
884131.0,
852902.0,
289286.0,
841399.0,
360482.0,
394120.0,
862385.0,
343361.0,
331382.0,
192996.0,
662376.0,
441575.0,
143607.0,
92120.0,
568825.0,
167756.0,
972143.0,
473829.0,
974820.0,
833771.0,
831650.0,
585268.0,
722587.0,
780097.0,
222589.0,
28703.0,
38035.0,
209692.0,
665902.0,
839409.0,
272811.0,
69234.0,
703131.0,
222160.0,
139882.0,
241869.0,
553260.0,
513128.0,
853817.0,
738052.0,
570419.0,
752599.0,
420659.0,
144458.0,
957280.0,
453691.0,
806413.0,
730179.0,
641778.0,
236302.0,
770085.0,
420744.0,
642194.0,
336879.0,
10336.0,
58951.0,
942132.0,
99235.0,
546377.0,
961797.0,
418879.0,
319544.0,
158073.0,
397611.0,
823846.0,
149915.0,
728502.0,
556582.0,
511559.0,
978906.0,
194799.0,
832487.0,
769717.0,
435541.0,
250984.0,
66443.0,
956450.0,
212258.0,
502045.0,
32483.0,
485300.0,
894326.0,
4058.0,
648804.0,
447960.0,
238263.0,
432766.0,
154550.0,
868308.0,
787016.0,
27294.0,
88986.0,
642306.0,
739032.0,
607068.0,
909980.0,
926894.0,
910874.0,
445378.0,
278248.0,
559358.0,
19334.0,
820868.0,
357784.0,
744530.0,
787715.0,
2749.0,
849313.0,
918116.0,
40082.0,
281187.0,
275401.0,
324268.0,
183529.0,
872388.0,
857110.0,
534850.0,
768812.0,
134385.0,
687640.0,
227708.0,
61439.0,
124285.0,
674457.0,
137047.0,
26340.0,
821019.0,
582767.0,
226576.0,
701057.0,
948238.0,
192960.0,
834188.0,
463198.0,
298442.0,
635366.0,
895538.0,
308864.0,
147997.0,
747369.0,
600901.0,
38481.0,
924261.0,
422803.0,
882422.0,
819245.0,
250685.0,
82255.0,
567371.0,
751091.0,
523012.0,
467184.0,
619417.0,
111565.0,
682134.0,
422812.0,
665434.0,
70861.0,
852376.0,
466291.0,
355155.0,
327743.0,
694134.0,
33968.0,
503809.0,
747933.0,
538764.0,
204445.0,
88899.0,
743291.0,
789363.0,
425074.0,
296006.0,
427114.0,
657333.0,
428353.0,
38699.0,
496424.0,
446211.0,
397908.0,
902328.0,
272356.0,
403510.0,
159679.0,
834069.0,
961002.0,
78435.0,
27369.0,
870894.0,
34579.0,
942365.0,
377221.0,
624742.0,
26057.0,
652571.0,
871937.0,
